tag,band,intensity,band_pct
roselia__648,roselia,0.5193,0.573
roselia__649,roselia,0.8565,0.9663
roselia__650,roselia,0.4729,0.4607
roselia__651,roselia,0.6833,0.7865
roselia__652,roselia,0.8035,0.9101
roselia__653,roselia,0.5231,0.5955
roselia__654,roselia,0.4221,0.3596
roselia__655,roselia,0.8534,0.9551
roselia__656,roselia,0.9535,0.9888
roselia__657,roselia,0.23,0.0674
roselia__658,roselia,0.5685,0.6629
roselia__659,roselia,0.858,0.9775
mygo__660,mygo,0.1685,0.1364
mygo__661,mygo,0.597,0.8636
mygo__662,mygo,0.4862,0.7273
