idx,tag,selected_bpm_m3,selected_mult_m3,top1_acf,top2_acf,margin
0,afterglow__000,92.3,1.0,0.6768192052841187,0.6606537103652954,0.023884509766588565
1,afterglow__001,90.7,1.0,0.6343963742256165,0.6008914113044739,0.05281392561872822
2,afterglow__002,99.4,1.0,0.5904943943023682,0.5418024063110352,0.08245969557231701
3,afterglow__003,99.4,1.0,0.6732470989227295,0.6601157784461975,0.019504459057519238
4,afterglow__004,95.7,1.0,0.7187079787254333,0.7023574709892273,0.022749862559202794
5,afterglow__005,78.3,0.5,0.6197319626808167,0.558655858039856,0.09855245221943958
6,afterglow__006,136.0,1.0,0.6677034497261047,0.6131105422973633,0.08176220663699692
7,afterglow__007,24.85,0.25,0.6094332933425903,0.5920093655586243,0.0285903772805062
8,afterglow__008,47.0,0.5,0.6480740308761597,0.6476753354072571,0.0006152005016519086
9,afterglow__009,105.5,1.0,0.685447096824646,0.6683745980262756,0.024907099143696456
10,afterglow__010,105.5,1.0,0.6644852161407471,0.6397649049758911,0.0372021988817579
11,afterglow__011,90.7,1.0,0.7013705968856812,0.6352006196975708,0.09434381407194295
12,afterglow__012,120.2,1.0,0.5449118614196777,0.5264300107955933,0.03391713767421591
13,afterglow__013,47.85,0.5,0.6764690279960632,0.6649166345596313,0.017077490555116908
14,afterglow__014,99.4,1.0,0.5936184525489807,0.5752838850021362,0.030886114587773295
15,afterglow__015,126.0,1.0,0.6927501559257507,0.6335514187812805,0.08545467169958336
16,afterglow__016,105.5,1.0,0.6446854472160339,0.5989171862602234,0.07099316597490002
17,afterglow__017,97.5,1.0,0.6901700496673584,0.6524232625961304,0.05469200972922668
18,afterglow__018,78.3,1.0,0.6460162997245789,0.6412550210952759,0.007370214391390575
19,afterglow__019,126.0,1.0,0.6042209267616272,0.5949075818061829,0.015413807339245912
20,afterglow__020,31.5,0.25,0.7387092709541321,0.5599837899208069,0.24194292404436685
21,afterglow__021,46.15,0.5,0.6286976933479309,0.603874146938324,0.03948407425740181
22,afterglow__022,34.925,0.25,0.656590461730957,0.6554826498031616,0.0016872190389042609
23,afterglow__023,79.5,1.0,0.6244667768478394,0.6163248419761658,0.013038219443430036
24,afterglow__024,87.6,1.0,0.7361922860145569,0.6825336813926697,0.07288667056316617
25,afterglow__025,86.1,1.0,0.7144845128059387,0.7136085033416748,0.0012260720121470977
26,afterglow__026,90.7,1.0,0.6881592869758606,0.6577380299568176,0.04420670852635037
27,afterglow__027,136.0,1.0,0.6139639019966125,0.6104606986045837,0.005705878441120691
28,afterglow__028,136.0,1.0,0.6012914180755615,0.5590548515319824,0.07024308891478545
29,afterglow__029,84.7,1.0,0.6890621185302734,0.6729302406311035,0.023411355036579592
30,afterglow__030,43.8,0.5,0.729136049747467,0.7029078006744385,0.03597168056923341
31,afterglow__031,66.25,0.5,0.7515364289283752,0.7229319214820862,0.03806137180479271
32,afterglow__032,101.3,1.0,0.5930430889129639,0.5263847708702087,0.11240046345525835
33,afterglow__033,86.1,1.0,0.6474680304527283,0.6089224219322205,0.0595328366924242
34,afterglow__034,97.5,1.0,0.6618035435676575,0.6190042495727539,0.06467069330602354
35,afterglow__035,92.3,1.0,0.6223064661026001,0.6190740466117859,0.005194256635413584
36,afterglow__036,132.5,1.0,0.6203597784042358,0.6025781035423279,0.028663487674278506
37,afterglow__037,92.3,1.0,0.666053831577301,0.6586326360702515,0.01114203560615396
38,afterglow__038,95.7,1.0,0.6820517778396606,0.6196624040603638,0.09147307551475016
39,afterglow__039,49.7,0.5,0.7272558212280273,0.723404586315155,0.005295571105046926
40,afterglow__040,126.0,1.0,0.5373085141181946,0.4697622954845428,0.12571216881702585
41,afterglow__041,90.7,1.0,0.7907030582427979,0.6850924491882324,0.13356544906917006
42,afterglow__042,30.05,0.25,0.6223862767219543,0.5564875602722168,0.10588073502651671
43,afterglow__043,99.4,1.0,0.6616069078445435,0.6259673237800598,0.05386821637125017
44,afterglow__044,143.6,1.0,0.7886607050895691,0.7455429434776306,0.0546721312900223
45,afterglow__045,43.8,0.5,0.6500082612037659,0.6487451791763306,0.001943178422219082
46,afterglow__046,94.0,1.0,0.7886886596679688,0.7514633536338806,0.04719898730350665
47,afterglow__047,39.75,0.5,0.6885373592376709,0.5562912225723267,0.19206820790634138
48,afterglow__048,24.85,0.25,0.5124080777168274,0.4879249930381775,0.047780442470268816
49,afterglow__049,99.4,1.0,0.7746289968490601,0.716830313205719,0.0746146657024813
50,afterglow__050,95.7,1.0,0.7213041186332703,0.6231544017791748,0.13607258619300538
51,afterglow__051,147.7,1.0,0.6773708462715149,0.5763117074966431,0.14919322160251883
52,afterglow__052,73.85,0.5,0.7471686601638794,0.7189064025878906,0.037825807053778054
53,afterglow__053,51.7,0.5,0.6648783683776855,0.6309635639190674,0.05100903574494514
54,afterglow__054,38.0,0.25,0.7265214920043945,0.7135205268859863,0.017894811456354773
55,afterglow__055,66.25,0.5,0.6654399633407593,0.6487829685211182,0.02503155166097438
56,afterglow__056,99.4,1.0,0.62490314245224,0.608104944229126,0.026881283005226467
57,afterglow__057,92.3,1.0,0.7701380848884583,0.7431896924972534,0.034991637110256484
58,afterglow__058,84.7,1.0,0.6886574029922485,0.6416510939598083,0.0682579012847253
59,afterglow__059,92.3,1.0,0.5807659029960632,0.5499273538589478,0.0530997928391201
60,afterglow__060,198.8,2.0,0.7406646013259888,0.7154443264007568,0.03405087117715746
61,afterglow__061,95.7,1.0,0.6434957981109619,0.6395286321640015,0.00616502230256423
62,afterglow__062,92.3,1.0,0.6506967544555664,0.6478652954101562,0.0043514264148731135
63,afterglow__063,74.9,1.0,0.6413434147834778,0.5911540389060974,0.07825663243821514
64,afterglow__064,68.0,0.5,0.71709805727005,0.7127678990364075,0.006038446471501031
65,afterglow__065,94.0,1.0,0.6339131593704224,0.6048232316970825,0.045889452274868084
66,afterglow__066,112.3,1.0,0.6065703630447388,0.6028351783752441,0.00615787532174422
67,afterglow__067,76.0,0.5,0.7075244784355164,0.6880934238433838,0.027463437922456996
68,afterglow__068,45.35,0.5,0.7167880535125732,0.6879065036773682,0.0402930122700468
69,afterglow__069,92.3,1.0,0.6247348189353943,0.6174443960189819,0.011669627969249266
70,afterglow__070,90.7,1.0,0.6275694370269775,0.5845481753349304,0.06855219383508275
71,afterglow__071,129.2,1.0,0.7405964136123657,0.6988248229026794,0.056402637039435995
72,ave_mujica__072,132.5,1.0,0.6112430095672607,0.5580262541770935,0.08706317218718441
73,ave_mujica__073,143.6,1.0,0.4996357560157776,0.4983466267585754,0.0025801381139773662
74,ave_mujica__074,105.5,1.0,0.5801123380661011,0.5761110186576843,0.00689749061665504
75,ave_mujica__075,136.0,1.0,0.5282638072967529,0.497393250465393,0.05843776614061758
76,ave_mujica__076,57.4,0.5,0.6297580599784851,0.6264259219169617,0.00529114000007761
77,ave_mujica__077,34.925,0.25,0.6934914588928223,0.6754090785980225,0.026074409515682875
78,ave_mujica__078,129.2,1.0,0.6037585735321045,0.5268363356590271,0.12740562411075576
79,ave_mujica__079,99.4,1.0,0.6188853979110718,0.5928290486335754,0.0421020585805458
80,ave_mujica__080,120.2,1.0,0.6582884192466736,0.5843145847320557,0.11237298477659907
81,ave_mujica__081,36.925,0.25,0.6491184830665588,0.5464215874671936,0.15820978492894797
82,ave_mujica__082,120.2,1.0,0.5621331930160522,0.4943389296531677,0.12060177944508713
83,ave_mujica__083,95.7,1.0,0.7166290879249573,0.6382456421852112,0.10937798515367285
84,ave_mujica__084,112.3,1.0,0.5872777700424194,0.4855943322181701,0.17314368602255226
85,ave_mujica__085,58.75,0.5,0.7593435645103455,0.7417780160903931,0.023132544003687378
86,ave_mujica__086,99.4,1.0,0.7252870202064514,0.6410783529281616,0.11610392152657023
87,ave_mujica__087,166.7,1.0,0.5363341569900513,0.5310103893280029,0.00992621408251478
88,ave_mujica__088,36.925,0.25,0.6245445609092712,0.6071473360061646,0.027855858479942822
89,ave_mujica__089,126.0,1.0,0.5330414772033691,0.4984708428382873,0.0648554302874488
90,ave_mujica__090,99.4,1.0,0.7764477133750916,0.7253596186637878,0.06579721188080019
91,ave_mujica__091,95.7,1.0,0.4086468517780304,0.365104615688324,0.10655223673020679
92,ave_mujica__092,132.5,1.0,0.5455199480056763,0.4725295007228851,0.13379977679942093
93,ave_mujica__093,32.3,0.25,0.6102393865585327,0.6077403426170349,0.0040951862441905825
94,ave_mujica__094,117.5,1.0,0.7141826152801514,0.6418008208274841,0.10134914082762171
95,ave_mujica__095,99.4,1.0,0.7253482341766357,0.7199550271034241,0.007435334945474375
96,ave_mujica__096,156.6,1.0,0.6753653287887573,0.6557229161262512,0.029084129470688173
97,ave_mujica__097,95.7,1.0,0.4158864319324493,0.3694117963314056,0.11174838136722956
98,ave_mujica__098,103.4,1.0,0.7272520065307617,0.6887381076812744,0.05295811974890471
99,ave_mujica__099,87.6,1.0,0.7603368759155273,0.7411379218101501,0.025250589197399628
100,ave_mujica__100,95.7,1.0,0.6385415196418762,0.5741561055183411,0.10083199313279659
101,various_artists__101,90.7,1.0,0.6479915380477905,0.5737481117248535,0.11457468495130477
102,various_artists__102,90.7,1.0,0.6257298588752747,0.5846410393714905,0.06566542881242675
103,various_artists__103,235.0,2.0,0.4802445769309997,0.4471314251422882,0.06895060013029383
104,various_artists__104,30.75,0.25,0.8484917283058167,0.8293578028678894,0.022550514989853766
105,various_artists__105,30.75,0.25,0.7071883082389832,0.6758116483688354,0.044368182426942016
106,hello_happy_world__106,61.5,0.5,0.5811971426010132,0.5338935852050781,0.08138986572480199
107,hello_happy_world__107,99.4,1.0,0.7339083552360535,0.7253869771957397,0.011610956571781928
108,hello_happy_world__108,76.0,1.0,0.7462933659553528,0.647425651550293,0.1324783508942174
109,hello_happy_world__109,152.0,1.0,0.6508516669273376,0.583616316318512,0.10330364663002695
