gems_item,feature,n,rho,ci_lo,ci_hi,p_approx,rho_weighted,ci_lo_weighted,ci_hi_weighted,q_bh,pass,band_eta2,partial_rho_band_controlled,leaveout_rho_top2bands_excluded,band_dependent_flag
wonder,energy_full,70,0.1341090018371096,0.03983291050651736,0.17113025981978824,0.0001566130262842247,0.12204814006286244,-0.03132738907224589,0.15065209174487895,0.0004437369078053033,False,0.4897412562941633,0.22223369228272644,0.11537935748462064,True
tenderness,mfcc_1_mean,70,-0.13407400927302948,-0.2119762050564255,-0.07443880675356489,0.00029019305454469624,-0.15377450319093455,-0.2043861530427931,-0.05545476028366915,0.001644427309086612,False,0.1352504914923448,-0.05285825783342776,-0.13260423786739578,True
peacefulness,mfcc_10_mean,70,0.13358411337590761,-0.00952410112851019,0.23511853731082133,0.03590621574524522,0.12568679125748067,-0.04868947224612271,0.23736088503191394,0.07630070845864609,False,0.5258084952483271,0.0735715905660924,0.11203007518796992,True
peacefulness,mfcc_7_mean,70,0.13316420260694603,0.08511241361210743,0.1970614994313708,1.5054964821237249e-05,0.16370026551755976,0.1078569635755696,0.2255300280262349,0.00012796720098051662,False,0.48530533772140894,0.16637122848662925,0.10751879699248121,True
peacefulness,bpm,70,-0.12872036814916699,-0.20197719397965416,-0.005406061712395059,0.012465739545948207,-0.017667868205617773,-0.12212259004993689,0.08673538161385351,0.030273938897302788,False,0.13637724380357852,-0.06176647404715311,-0.22197377880766536,True
power,bpm,70,-0.12872036814916699,-0.20157648402133538,-0.007458489312091587,0.011444821322242449,-0.09297345967501601,-0.2038909492684106,0.01564589376081054,0.04864049061953041,False,0.13637724380357852,-0.12803399236516683,-0.14415578016713357,True
joyful_activation,mfcc_5_mean,70,0.12725045927740355,0.05382731169626454,0.16562855393228937,3.13358144343745e-05,0.0957790191316355,0.024816709971636132,0.15471642055469353,0.00026635442269218323,False,0.20284497780262323,0.15256412090993768,0.2133287764866712,True
tension,mfcc_8_mean,70,0.12427609133059225,-0.06364272592074184,0.17136558481322717,0.04196857924805153,0.13365642532312058,-0.06590806061499274,0.18490457559867243,0.118910974536146,False,0.26689749323128653,0.13156801501107654,0.16684894053315105,True
peacefulness,mfcc_11_mean,70,0.1225264631265856,0.012093430146093955,0.17026944274341696,0.0033913820780904214,0.07527938790934344,-0.05867763762034623,0.16050673575606356,0.009608915887922861,False,0.30373481451562057,0.21175526665284714,0.1241285030758715,True
nostalgia,mfcc_12_mean,70,0.12214154492170413,-2.3619980754088082e-05,0.19990901933339159,0.019391427555472962,0.0807044165969527,-0.03525460404112621,0.1990146955285255,0.05494237807384006,False,0.2922360963366901,0.10963908080875491,0.17744360902255638,True
wonder,mfcc_7_mean,70,0.11776747441168751,0.029931764500043742,0.20181348963345286,0.009083047011280598,0.21318124125628904,0.10579948027583712,0.3083821278199514,0.017156866576863352,False,0.48530533772140894,0.11160736530598751,0.04579630895420369,True
sadness,mfcc_10_mean,70,0.1122386492870265,-0.08732831773248184,0.1705948735893622,0.09260206855384334,0.1421340334277643,-0.09244820132239032,0.20166124903522079,0.12109501272425668,False,0.5258084952483271,0.134399535675397,0.019070403280929595,True
sadness,mfcc_7_mean,70,0.10663983903420522,0.055507829586212934,0.18348875863878925,0.0017088400141171967,0.13924295724778585,0.08569298273575675,0.24009158736386518,0.00415004003428462,False,0.48530533772140894,0.16375977229260233,0.06582365003417635,True
sadness,mfcc_11_mean,70,0.1062899133934039,0.026599597585513078,0.16586562855393228,0.003861354253513971,0.058546375040331576,-0.042690608689648205,0.13140786891046077,0.008205377788717189,False,0.30373481451562057,0.21018554635883727,0.09890635680109365,True
tenderness,mfcc_2_mean,70,-0.10489021083019857,-0.2383369783920917,0.03451754002274508,0.13646326347217186,-0.07890893926392205,-0.2050297042233285,0.03499960163142135,0.21089777082062924,False,0.4691431546776643,-0.15258219079133148,-0.10827067669172932,True
sadness,mfcc_1_mean,70,0.10233575365234888,0.03104977692240399,0.18829148805878748,0.012989558166028203,0.13268969004944203,0.02336087401090168,0.21525936651392327,0.024535832091386607,False,0.1352504914923448,0.1714553787499823,0.0975393028024607,True
nostalgia,mfcc_8_mean,70,0.10177587262706674,-0.013125710786457877,0.19568454203481758,0.06026794712462569,0.021571575908922204,-0.09045505316459265,0.13716471829430255,0.11383945567984852,False,0.26689749323128653,0.11720768346536528,0.17689678742310322,True
transcendence,mfcc_12_mean,70,0.10174088006298661,-0.038596798180386666,0.1674542909631703,0.05708079643575359,0.06487512494872538,-0.0787377032728163,0.11015770859303105,0.0970373539407811,False,0.2922360963366901,0.14701376020946144,0.058646616541353384,True
tenderness,mfcc_10_mean,70,0.10146093955034555,-0.026576852418860993,0.15464788732394358,0.0316065765779634,0.08485135176115702,-0.05390073024334877,0.16143763555947083,0.07675882883219683,False,0.5258084952483271,0.0642246574481956,0.13998632946001366,True
tenderness,mfcc_5_mean,70,0.09946636339777797,-0.022451229113813316,0.0942375995101041,0.0013571017957412224,0.07429385236574584,-0.04979103623857864,0.10469243210146174,0.005767682631900195,False,0.20284497780262323,0.1294921470250752,0.10239234449760766,True
transcendence,mfcc_7_mean,70,0.09932639314145743,0.03476948648412212,0.18981278978217128,0.014409986695911758,0.1757621369664619,0.10563201826075717,0.24384896446631088,0.03014334084139721,False,0.48530533772140894,0.1759931885615152,0.011278195488721806,True
transcendence,mfcc_13_mean,70,0.09750677980929053,0.024968069285276877,0.162366372145919,0.006987757151813323,0.06638544131184641,-0.016581910241709134,0.15564518567148028,0.019798645263471082,False,0.4364686094579312,0.04838130856270946,0.1151742993848257,True
power,mfcc_1_mean,70,0.09719184673256934,-0.007535648674656632,0.20717085119412124,0.08046014600582674,0.10928128938571705,0.011483831234282395,0.21479957036937902,0.22797041368317575,False,0.1352504914923448,0.09618567877347359,0.08421052631578947,True
power,mfcc_7_mean,70,0.09586212929752427,-0.1102886886536611,0.22748490945674044,0.2698326627703538,0.16571141817863905,-0.052013308809399174,0.2936072112313877,0.49024032731983613,False,0.48530533772140894,0.16563537238764478,0.059466848940533154,True
nostalgia,mfcc_9_mean,70,0.09516227801592161,0.017883824687253958,0.17263406526113192,0.018636647947565255,0.04022825459185023,-0.033376186721381,0.13611237252499384,0.05494237807384006,False,0.33500818189946646,0.1640685225894819,0.15112781954887217,True
joyful_activation,mfcc_8_mean,70,0.09397253083719709,0.01341352462601697,0.19747353687341435,0.04934501589904272,0.07098820807202878,-0.013245716855386233,0.17892276430859963,0.09320725225374736,False,0.26689749323128653,0.1196495681479965,0.13643198906356802,True
joyful_activation,mfcc_7_mean,70,0.0935526200682355,0.03108826874289214,0.1555043303298049,0.004385065944067179,0.09073350481288488,0.008228401287557684,0.15628798079523415,0.012424353508190341,False,0.48530533772140894,0.11242631795021055,0.09781271360218728,True
power,contrast_mean,70,-0.09173300673606859,-0.19004199107689615,-0.020943049601959605,0.03709158651457867,-0.13198533763593426,-0.19387005963312054,-0.03180316481543324,0.12611139414956746,False,0.28453630163063115,-0.17547524362735983,-0.03841421736158578,True
tension,mfcc_6_mean,70,-0.09033330417286325,-0.1608424459802292,0.004512291138133097,0.03582010413664283,-0.11475373407497161,-0.162454732496505,-0.00489859924599512,0.118910974536146,False,0.26084691338171573,-0.059778586376104066,-0.08865345181134654,True
sadness,mfcc_3_mean,70,0.08980841571166126,-0.0009911643775697666,0.17976030093605108,0.05558116543505265,0.10337130258096291,-0.02702700211122852,0.19943890950151383,0.07873998436632458,False,0.3894438674962276,0.10615231679318994,0.06787423103212577,True
wonder,mfcc_5_mean,70,0.08938850494269968,-0.029561718134896334,0.14163852681305217,0.04455100892419073,0.11121421060098423,-0.030834213508290034,0.15420078731643963,0.06311392930927019,False,0.20284497780262323,0.05823061312132255,0.07662337662337662,True
nostalgia,energy_full,70,0.08746391391829236,-0.006548858367596885,0.12201382206281162,0.009559875893765613,0.13237884576793119,0.04116172836874352,0.20135920819282904,0.04062947254850385,False,0.4897412562941633,0.21317524924924575,0.07259056732740944,True
tenderness,energy_full,70,0.08714898084157116,-0.03480622867640626,0.17557431545796515,0.10903729926087369,0.07326136730576407,-0.03902274511713179,0.1619224753616092,0.18536340874348528,False,0.4897412562941633,0.12710606827880216,0.06657552973342447,True
tenderness,bpm,70,-0.08526755640532531,-0.18697963302319384,-0.020962414907433995,0.04803941403354672,-0.0324388522458835,-0.16658389464383241,0.05540848922863108,0.10208375482128679,False,0.13637724380357852,-0.10547578794819233,-0.05973837528146832,True
wonder,mfcc_1_mean,70,0.0843145831510804,0.0012194908581926343,0.1369267780596623,0.01749881933135833,0.1283586503578136,-0.003835475451946707,0.18137732132777315,0.027043629875735598,False,0.1352504914923448,0.10894845195065538,0.07156527682843473,True
transcendence,mfcc_6_mean,70,-0.08371970956171813,-0.17614556906657336,0.030227451666520758,0.11642102938805943,-0.13091678321239494,-0.2362295730280044,0.0019229488213016038,0.17992340905427365,False,0.26084691338171573,-0.04090471247200958,-0.11893369788106631,True
tension,mfcc_10_mean,70,0.08361473186947774,-0.03968944099378882,0.11340127722858888,0.035860259822792395,0.08883928896051232,-0.028831766355219453,0.10901839187687418,0.118910974536146,False,0.5258084952483271,0.02526127842996435,0.048051948051948054,True
power,mfcc_6_mean,70,-0.08141020033242936,-0.17508704400314934,0.04082232525588311,0.14400766976425183,-0.0897326221426061,-0.19267054781185342,0.041675617497479535,0.30601629824903515,False,0.26084691338171573,0.012083049022681166,-0.14777853725222145,True
joyful_activation,contrast_mean,70,-0.08085031930714724,-0.15371970956171815,0.027416673956784102,0.08468252060649983,-0.0555501855060147,-0.12842462850434744,0.036677331712106465,0.1439602850310497,False,0.28453630163063115,-0.14107292588209897,-0.12077922077922078,True
wonder,mfcc_9_mean,70,0.08074534161490683,-0.08283089843408276,0.12463913918292362,0.13174090413410955,0.0883375135331549,-0.03857865470484624,0.14483275730103837,0.159971097877133,False,0.33500818189946646,0.09290135752432975,0.04511278195488722,True
joyful_activation,mfcc_6_mean,70,0.08025544571778497,0.016044965444842973,0.14339777797218087,0.016012737133869637,0.08548601906466002,0.008266026562240401,0.15078899545387173,0.038888075896540544,False,0.26084691338171573,0.10203866459240271,0.05283663704716336,True
peacefulness,mfcc_1_mean,70,0.0798705275129035,-0.033828186510366544,0.147902195783396,0.08946253061557896,0.1009210893432041,-0.04359135350897274,0.2098865512851644,0.16898478005164916,False,0.1352504914923448,0.1552568462719104,0.08660287081339713,True
tenderness,mfcc_9_mean,70,0.07910069110314058,-0.040622867640626364,0.13266730819700812,0.07801344915082775,0.05395631563269751,-0.068288296414632,0.0888771716812186,0.14735873728489687,False,0.33500818189946646,0.08855295830491172,0.0021872863978127134,True
joyful_activation,bpm,70,-0.07559767653205045,-0.1750992432699627,0.02042784140259989,0.13425287219592952,-0.03474544043283014,-0.11844779385869525,0.04687237844274183,0.20748171157552744,False,0.13637724380357852,-0.03471335561424192,-0.08792333945339238,True
wonder,mfcc_12_mean,70,0.071577289825912,-0.014874464176362522,0.14359636077333565,0.08111490518650255,0.046730859067025496,-0.03919160143738577,0.11245940006597517,0.10607333755158026,False,0.2922360963366901,0.15980399280861005,0.015242652084757348,True
joyful_activation,mfcc_12_mean,70,0.07007260957046628,0.011362085556819177,0.14198320356924155,0.039177249414873216,0.10611087793740927,0.03879419812862462,0.16975074777411028,0.08325165500660558,False,0.2922360963366901,0.06842978751896553,0.06992481203007518,True
sadness,contrast_mean,70,-0.06863791444318082,-0.1257090368296737,-0.009254658385093194,0.023904514981417657,-0.10206335141809447,-0.15623244712555143,0.009121887716417192,0.04063767546841002,False,0.28453630163063115,-0.18150576552099243,0.0005468215994531784,True
nostalgia,mfcc_7_mean,70,0.0677631003411775,0.007608258245122912,0.1459321144256845,0.059007604340004516,0.11990615537196923,0.03265553676714099,0.1957725964660058,0.11383945567984852,False,0.48530533772140894,0.11128695396062709,0.06267942583732057,True
power,mfcc_11_mean,70,0.06758813752077683,-0.03206193683842183,0.12407313445892744,0.09428889805405949,0.03276104541707644,-0.056321730750564,0.09938880252758753,0.22898732384557305,False,0.30373481451562057,0.12403969716242218,0.06760082023239918,True
peacefulness,mfcc_3_mean,70,-0.0675531449566967,-0.1013699588837372,0.07431808240748836,0.1363748518967931,-0.03780321626033359,-0.08661381596901607,0.11223048319717206,0.23183724822454826,False,0.3894438674962276,0.020127928019553674,-0.08701298701298701,True
wonder,bpm,70,-0.06640336452139566,-0.12872961530205124,-0.029397139359737236,0.010821030856028369,-0.007166983162555225,-0.08537171025053389,0.04567055646993864,0.018395752455248226,False,0.13637724380357852,-0.05201989502108096,-0.12160780882959432,True
nostalgia,bpm,70,-0.06259882162043506,-0.14161926574150943,0.009207522229060884,0.1083735702282207,0.04901738848641875,-0.08448115412350751,0.12425740765531103,0.16748642671634106,False,0.13637724380357852,-0.08009862545592221,-0.1094057816576028,True
tension,mfcc_9_mean,70,0.061289475986352905,-0.06473361910593999,0.10846820050739213,0.1699297812150462,0.029172592248426686,-0.0949758514710992,0.06803172801112428,0.32097847562842063,False,0.33500818189946646,0.021031351467621077,0.0913192071086808,True
power,mfcc_5_mean,70,0.060064736243548245,-0.11124398565304873,0.13085294374945322,0.33421902781771484,0.06424823908824633,-0.12027107678849736,0.1489860239248583,0.49024032731983613,False,0.20284497780262323,0.10742010866077085,0.06097060833902939,True
tension,mfcc_11_mean,70,0.059784795730907184,-0.06401714635639927,0.16780684104627763,0.31563657403311063,-0.0017555961213209053,-0.12667601915708382,0.08174991729604218,0.5365821758562881,False,0.30373481451562057,0.08564715593243785,0.060833902939166094,True
nostalgia,mfcc_1_mean,70,-0.05932989239786545,-0.11635727407925817,0.023076721196745656,0.09991862066256285,-0.0940313730277611,-0.17028163140990912,0.011895274924906954,0.16748642671634106,False,0.1352504914923448,0.04143522835634592,0.014764183185235816,True
power,mfcc_12_mean,70,0.05932989239786545,-0.105789519727058,0.1393185198145394,0.3460519957551784,0.06086815185273896,-0.11772459402583171,0.12609912433463924,0.49024032731983613,False,0.2922360963366901,0.13126023673009465,0.025358851674641147,True
tension,mfcc_5_mean,70,-0.05877001137258333,-0.13730207330942176,0.012162540460152216,0.1278707744771419,-0.09264270044472905,-0.16845902411461594,0.003058267537250258,0.31054330944448744,False,0.20284497780262323,-0.047243660800497446,-0.027341079972658923,True
peacefulness,contrast_mean,70,-0.05873501880850319,-0.17840083982153793,0.05556119324643507,0.3285565463401523,-0.017812912440588056,-0.18979435620702947,0.10452624779507466,0.4654551073152158,False,0.28453630163063115,-0.1635524435712231,-0.04989747095010253,True
tension,mfcc_7_mean,70,0.05835010060362173,-0.039592336628466444,0.11988714898084149,0.15608570641014352,0.1383961645134423,0.024302014248559687,0.16742582271764214,0.32097847562842063,False,0.48530533772140894,0.04758192139364652,0.0033492822966507177,True
nostalgia,mfcc_13_mean,70,0.0582101303473012,-0.06019595835884875,0.139482110051614,0.2571466509933005,0.006037847772456988,-0.10814277803212523,0.08069466645400908,0.3642910889071757,False,0.4364686094579312,0.06493487627295269,0.0406015037593985,True
tenderness,mfcc_8_mean,70,0.058175137783221066,-0.04702388242498469,0.16630216079083193,0.28884771007276844,-0.006508198026828989,-0.10210576134051147,0.12370067644776382,0.4092009226030886,False,0.26689749323128653,0.08110938585690178,0.11134654818865346,True
peacefulness,energy_full,70,-0.05744029393753827,-0.1630006123698714,0.12696789432245636,0.44013555333554777,-0.06945233058147832,-0.15275577382866257,0.07502604522757525,0.5344503147645937,False,0.4897412562941633,0.1335083013367685,-0.07382091592617908,True
nostalgia,mfcc_3_mean,70,0.05317120111976205,-0.0016385268130522266,0.10283877176100077,0.05005353882987329,0.11095576306451516,0.027514162091454103,0.18152717323617112,0.11383945567984852,False,0.3894438674962276,0.013427072713720404,0.0009569377990430622,True
nostalgia,mfcc_5_mean,70,0.05208643163327793,-0.046848919604584024,0.17912781034030267,0.3694296206001022,0.05715805848012231,-0.0625182553968065,0.19476386890136987,0.4568269833574433,False,0.20284497780262323,0.09596734986011152,0.04579630895420369,True
peacefulness,mode_score,70,0.05121161753127461,-0.06174787857580265,0.1262890385793019,0.28947338870419026,0.0403653402658561,-0.06954187168728249,0.14553063531435015,0.4473679643610213,False,0.291990270901363,-0.00929270273905411,0.07464114832535886,True
sadness,energy_full,70,0.05093167701863355,-0.06306272417111364,0.10988802379494357,0.2523822352774523,0.08141488239119674,-0.0654324866495283,0.12285510023069059,0.3064641428369064,False,0.4897412562941633,0.1209510677599012,0.009364319890635681,True
joyful_activation,mfcc_3_mean,70,-0.050441781121511674,-0.14310908931851982,0.040942174787857485,0.2864722838126017,-0.06977377568094495,-0.16911204220922424,0.07942782297862729,0.4058357354011857,False,0.3894438674962276,-0.05559994324914215,-0.03397129186602871,True
power,mode_score,70,0.049636952147668625,-0.029244160615869128,0.16158691278103396,0.3115185563163234,0.04076868174027078,-0.05170438757264908,0.13358009056803594,0.49024032731983613,False,0.291990270901363,0.00838790911947969,0.11018455228981544,True
tension,contrast_mean,70,0.04935701163502755,-0.1290595748403464,0.1866757064123873,0.5420591165826418,0.06491610790405317,-0.07760869179322286,0.2325163884504745,0.6582146415646365,False,0.28453630163063115,-0.05458276569785629,0.01161995898838004,True
